Neighborhood,Id,Estimate; Total:,Margin of Error; Total:,Estimate; Male:,Margin of Error; Male:,"Estimate; Male: - Agriculture, forestry, fishing and hunting, and mining:","Margin of Error; Male: - Agriculture, forestry, fishing and hunting, and mining:","Estimate; Male: - Agriculture, forestry, fishing and hunting, and mining: - Agriculture, forestry, fishing and hunting","Margin of Error; Male: - Agriculture, forestry, fishing and hunting, and mining: - Agriculture, forestry, fishing and hunting","Estimate; Male: - Agriculture, forestry, fishing and hunting, and mining: - Mining, quarrying, and oil and gas extraction","Margin of Error; Male: - Agriculture, forestry, fishing and hunting, and mining: - Mining, quarrying, and oil and gas extraction",Estimate; Male: - Construction,Margin of Error; Male: - Construction,Estimate; Male: - Manufacturing,Margin of Error; Male: - Manufacturing,Estimate; Male: - Wholesale trade,Margin of Error; Male: - Wholesale trade,Estimate; Male: - Retail trade,Margin of Error; Male: - Retail trade,"Estimate; Male: - Transportation and warehousing, and utilities:","Margin of Error; Male: - Transportation and warehousing, and utilities:","Estimate; Male: - Transportation and warehousing, and utilities: - Transportation and warehousing","Margin of Error; Male: - Transportation and warehousing, and utilities: - Transportation and warehousing","Estimate; Male: - Transportation and warehousing, and utilities: - Utilities","Margin of Error; Male: - Transportation and warehousing, and utilities: - Utilities",Estimate; Male: - Information,Margin of Error; Male: - Information,"Estimate; Male: - Finance and insurance, and real estate and rental and leasing:","Margin of Error; Male: - Finance and insurance, and real estate and rental and leasing:","Estimate; Male: - Finance and insurance, and real estate and rental and leasing: - Finance and insurance","Margin of Error; Male: - Finance and insurance, and real estate and rental and leasing: - Finance and insurance","Estimate; Male: - Finance and insurance, and real estate and rental and leasing: - Real estate and rental and leasing","Margin of Error; Male: - Finance and insurance, and real estate and rental and leasing: - Real estate and rental and leasing","Estimate; Male: - Professional, scientific, and management, and administrative and waste management services:","Margin of Error; Male: - Professional, scientific, and management, and administrative and waste management services:","Estimate; Male: - Professional, scientific, and management, and administrative and waste management services: - Professional, scientific, and technical services","Margin of Error; Male: - Professional, scientific, and management, and administrative and waste management services: - Professional, scientific, and technical services","Estimate; Male: - Professional, scientific, and management, and administrative and waste management services: - Management of companies and enterprises","Margin of Error; Male: - Professional, scientific, and management, and administrative and waste management services: - Management of companies and enterprises","Estimate; Male: - Professional, scientific, and management, and administrative and waste management services: - Administrative and support and waste management services","Margin of Error; Male: - Professional, scientific, and management, and administrative and waste management services: - Administrative and support and waste management services","Estimate; Male: - Educational services, and health care and social assistance:","Margin of Error; Male: - Educational services, and health care and social assistance:","Estimate; Male: - Educational services, and health care and social assistance: - Educational services","Margin of Error; Male: - Educational services, and health care and social assistance: - Educational services","Estimate; Male: - Educational services, and health care and social assistance: - Health care and social assistance","Margin of Error; Male: - Educational services, and health care and social assistance: - Health care and social assistance","Estimate; Male: - Arts, entertainment, and recreation, and accommodation and food services:","Margin of Error; Male: - Arts, entertainment, and recreation, and accommodation and food services:","Estimate; Male: - Arts, entertainment, and recreation, and accommodation and food services: - Arts, entertainment, and recreation","Margin of Error; Male: - Arts, entertainment, and recreation, and accommodation and food services: - Arts, entertainment, and recreation","Estimate; Male: - Arts, entertainment, and recreation, and accommodation and food services: - Accommodation and food services","Margin of Error; Male: - Arts, entertainment, and recreation, and accommodation and food services: - Accommodation and food services","Estimate; Male: - Other services, except public administration","Margin of Error; Male: - Other services, except public administration",Estimate; Male: - Public administration,Margin of Error; Male: - Public administration,Estimate; Female:,Margin of Error; Female:,"Estimate; Female: - Agriculture, forestry, fishing and hunting, and mining:","Margin of Error; Female: - Agriculture, forestry, fishing and hunting, and mining:","Estimate; Female: - Agriculture, forestry, fishing and hunting, and mining: - Agriculture, forestry, fishing and hunting","Margin of Error; Female: - Agriculture, forestry, fishing and hunting, and mining: - Agriculture, forestry, fishing and hunting","Estimate; Female: - Agriculture, forestry, fishing and hunting, and mining: - Mining, quarrying, and oil and gas extraction","Margin of Error; Female: - Agriculture, forestry, fishing and hunting, and mining: - Mining, quarrying, and oil and gas extraction",Estimate; Female: - Construction,Margin of Error; Female: - Construction,Estimate; Female: - Manufacturing,Margin of Error; Female: - Manufacturing,Estimate; Female: - Wholesale trade,Margin of Error; Female: - Wholesale trade,Estimate; Female: - Retail trade,Margin of Error; Female: - Retail trade,"Estimate; Female: - Transportation and warehousing, and utilities:","Margin of Error; Female: - Transportation and warehousing, and utilities:","Estimate; Female: - Transportation and warehousing, and utilities: - Transportation and warehousing","Margin of Error; Female: - Transportation and warehousing, and utilities: - Transportation and warehousing","Estimate; Female: - Transportation and warehousing, and utilities: - Utilities","Margin of Error; Female: - Transportation and warehousing, and utilities: - Utilities",Estimate; Female: - Information,Margin of Error; Female: - Information,"Estimate; Female: - Finance and insurance, and real estate and rental and leasing:","Margin of Error; Female: - Finance and insurance, and real estate and rental and leasing:","Estimate; Female: - Finance and insurance, and real estate and rental and leasing: - Finance and insurance","Margin of Error; Female: - Finance and insurance, and real estate and rental and leasing: - Finance and insurance","Estimate; Female: - Finance and insurance, and real estate and rental and leasing: - Real estate and rental and leasing","Margin of Error; Female: - Finance and insurance, and real estate and rental and leasing: - Real estate and rental and leasing","Estimate; Female: - Professional, scientific, and management, and administrative and waste management services:","Margin of Error; Female: - Professional, scientific, and management, and administrative and waste management services:","Estimate; Female: - Professional, scientific, and management, and administrative and waste management services: - Professional, scientific, and technical services","Margin of Error; Female: - Professional, scientific, and management, and administrative and waste management services: - Professional, scientific, and technical services","Estimate; Female: - Professional, scientific, and management, and administrative and waste management services: - Management of companies and enterprises","Margin of Error; Female: - Professional, scientific, and management, and administrative and waste management services: - Management of companies and enterprises","Estimate; Female: - Professional, scientific, and management, and administrative and waste management services: - Administrative and support and waste management services","Margin of Error; Female: - Professional, scientific, and management, and administrative and waste management services: - Administrative and support and waste management services","Estimate; Female: - Educational services, and health care and social assistance:","Margin of Error; Female: - Educational services, and health care and social assistance:","Estimate; Female: - Educational services, and health care and social assistance: - Educational services","Margin of Error; Female: - Educational services, and health care and social assistance: - Educational services","Estimate; Female: - Educational services, and health care and social assistance: - Health care and social assistance","Margin of Error; Female: - Educational services, and health care and social assistance: - Health care and social assistance","Estimate; Female: - Arts, entertainment, and recreation, and accommodation and food services:","Margin of Error; Female: - Arts, entertainment, and recreation, and accommodation and food services:","Estimate; Female: - Arts, entertainment, and recreation, and accommodation and food services: - Arts, entertainment, and recreation","Margin of Error; Female: - Arts, entertainment, and recreation, and accommodation and food services: - Arts, entertainment, and recreation","Estimate; Female: - Arts, entertainment, and recreation, and accommodation and food services: - Accommodation and food services","Margin of Error; Female: - Arts, entertainment, and recreation, and accommodation and food services: - Accommodation and food services","Estimate; Female: - Other services, except public administration","Margin of Error; Female: - Other services, except public administration",Estimate; Female: - Public administration,Margin of Error; Female: - Public administration
Allegheny Center,1,790,134,467,106,6,9,6,9,0,10,20,32,29,32,0,10,29,23,49,38,10,14,39,35,14,24,33,22,33,22,0,10,99,42,83,39,0,10,16,24,133,58,17,15,116,56,44,31,20,16,24,26,7,10,4,6,323,69,6,9,6,9,0,10,0,10,11,13,0,10,44,37,11,15,11,15,0,10,7,10,55,37,41,33,14,15,26,18,26,18,0,10,0,10,91,45,9,10,82,46,42,23,30,23,12,10,30,30,0,10
Allegheny West,2,227,70,155,53,8,11,0,10,8,11,9,12,23,20,0,10,10,8,0,10,0,10,0,10,8,9,12,11,3,5,9,11,23,28,13,16,0,10,10,23,27,20,20,18,7,9,22,29,0,10,22,29,9,21,4,6,72,34,0,10,0,10,0,10,0,10,0,10,0,10,0,10,10,16,0,10,10,16,6,8,0,10,0,10,0,10,7,9,4,6,0,10,3,7,43,24,29,20,14,13,6,8,0,10,6,8,0,10,0,10
Allentown,3,849.0,171.758551461,281.0,100.742245359,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,58.0,50.0399840128,31.0,28.5131548587,0.0,17.3205080757,37.0,31.5911379979,47.0,56.6745092612,47.0,56.6745092612,0.0,17.3205080757,9.0,19.8997487421,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,52.0,42.4970587218,31.0,30.7408522979,0.0,17.3205080757,21.0,34.0734500748,16.0,23.4520787991,0.0,17.3205080757,16.0,23.4520787991,8.0,19.2093727123,0.0,17.3205080757,8.0,19.2093727123,6.0,16.7630546143,17.0,23.0867927612,568.0,135.665028655,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,3.0,16.2480768093,3.0,16.2480768093,0.0,17.3205080757,69.0,45.8257569495,14.0,22.8910462845,14.0,22.8910462845,0.0,17.3205080757,0.0,17.3205080757,58.0,38.3405790253,52.0,36.6196668472,6.0,17.9164728672,47.0,36.5650105976,31.0,31.9687347263,0.0,17.3205080757,16.0,26.1533936612,299.0,125.51493935,23.0,27.9284800875,276.0,125.97221916,19.0,24.1039415864,4.0,16.7630546143,15.0,24.4948974278,0.0,17.3205080757,56.0,45.1663591625
Arlington,4,998.0,206.806673006,515.0,123.539467378,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,51.0,28.1780056072,51.0,32.0624390837,18.0,28.3019433961,61.0,37.7094152699,150.0,85.32877592,150.0,85.32877592,0.0,17.3205080757,0.0,17.3205080757,9.0,13.7477270849,9.0,13.7477270849,0.0,17.3205080757,82.0,46.7974358272,33.0,34.9857113691,0.0,17.3205080757,49.0,34.3802268753,12.0,16.8819430161,0.0,17.3205080757,12.0,16.8819430161,62.0,43.197222133,0.0,17.3205080757,62.0,43.197222133,9.0,20.6155281281,10.0,17.9164728672,483.0,119.184730566,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,32.0,31.3209195267,5.0,15.779733838,60.0,38.3796821248,20.0,27.5862284483,20.0,27.5862284483,0.0,17.3205080757,13.0,14.0712472794,40.0,30.8220700149,26.0,25.5538646784,14.0,20.4939015319,42.0,26.9258240357,21.0,21.6564078277,0.0,17.3205080757,21.0,19.7230829233,178.0,70.3491293479,15.0,17.378147197,163.0,68.1835757349,48.0,33.2565782966,0.0,17.3205080757,48.0,33.2565782966,29.0,25.099800796,16.0,17.378147197
Arlington Heights,5,82,61,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,82,61,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,6,8,0,10,0,10,6,8,41,53,0,10,41,53,35,36,0,10,35,36,0,10,0,10
Banksville,6,2407.0,445.194339587,1329.0,294.07992111,13.0,28.7923600978,0.0,20.0,13.0,28.7923600978,67.0,60.4483250388,37.0,50.0899191455,28.0,34.885527085,272.0,141.063815346,47.0,46.5832587954,47.0,46.5832587954,0.0,20.0,22.0,30.3973683071,109.0,69.3613725354,76.0,58.5064099052,33.0,38.3144881213,177.0,93.2148056909,126.0,81.8535277188,0.0,20.0,51.0,50.8330601086,157.0,77.1880819816,111.0,66.4454663615,46.0,46.0868744872,181.0,101.252160471,53.0,57.706152185,128.0,88.0397637434,113.0,123.065023463,106.0,65.7038811639,1078.0,241.433220581,15.0,29.5972971739,0.0,20.0,15.0,29.5972971739,0.0,20.0,54.0,42.0713679359,0.0,20.0,11.0,24.269322199,40.0,40.4722126898,40.0,40.4722126898,0.0,20.0,0.0,20.0,222.0,121.950809755,166.0,103.450471241,56.0,64.88451279,82.0,56.73623181,46.0,42.0713679359,0.0,20.0,36.0,44.5084261685,337.0,121.148668998,167.0,89.4147638815,170.0,89.5656184035,100.0,84.3445315359,41.0,42.6380112106,59.0,66.8206554891,112.0,124.213525833,105.0,94.8367017563
Bedford Dwellings,7,263,67,106,43,0,10,0,10,0,10,5,9,16,16,0,10,0,10,26,30,26,30,0,10,0,10,0,10,0,10,0,10,13,14,0,10,0,10,13,14,12,12,0,10,12,12,25,27,0,10,25,27,9,10,0,10,157,59,0,10,0,10,0,10,0,10,0,10,0,10,42,40,0,10,0,10,0,10,0,10,0,10,0,10,0,10,34,37,0,10,0,10,34,37,81,47,6,11,75,46,0,10,0,10,0,10,0,10,0,10
Beechview,8,4047.0,412.26083976,2269.0,297.728063844,11.0,34.4818792991,0.0,31.6227766016,11.0,34.4818792991,249.0,101.222527137,226.0,88.8931943401,46.0,54.8178802947,228.0,95.7914401186,82.0,61.2372435696,75.0,61.2372435696,7.0,31.9530906173,72.0,72.4844810977,262.0,107.703296142,186.0,87.378487055,76.0,64.1404708431,230.0,88.0851860417,110.0,67.9043444854,0.0,31.6227766016,120.0,69.0362223764,226.0,82.3893196962,97.0,64.08587988,129.0,57.697486947,466.0,183.4993188,121.0,82.843225432,345.0,140.527577364,91.0,74.7729897757,80.0,48.6826457785,1778.0,220.782698597,0.0,31.6227766016,0.0,31.6227766016,0.0,31.6227766016,27.0,37.4299345445,33.0,38.1444622455,15.0,32.6955654485,171.0,80.330567034,46.0,44.7325384927,37.0,43.6463056856,9.0,33.1058907145,11.0,34.9857113691,290.0,97.9948978265,272.0,96.2860322165,18.0,34.1320963317,142.0,69.3757882839,71.0,59.2283715798,0.0,31.6227766016,71.0,48.1144468948,709.0,150.036662187,230.0,89.5153618101,479.0,123.138133816,189.0,82.2739326884,14.0,33.3616546351,175.0,81.1788149705,29.0,36.6742416417,116.0,76.544104933
Beltzhoover,9,736.0,214.037379913,336.0,118.583304052,0.0,20.0,0.0,20.0,0.0,20.0,9.0,22.2710574513,0.0,20.0,0.0,20.0,30.0,47.2863616702,77.0,66.0832807903,42.0,43.1972221329,35.0,53.860932038,0.0,20.0,0.0,20.0,0.0,20.0,0.0,20.0,121.0,73.3825592358,46.0,41.2795348811,0.0,20.0,75.0,62.497999968,7.0,20.0,0.0,20.0,7.0,20.0,73.0,57.8100337311,13.0,27.2213151776,60.0,54.7813836992,0.0,20.0,19.0,33.7786915081,400.0,128.774997573,0.0,20.0,0.0,20.0,0.0,20.0,0.0,20.0,28.0,36.4691650576,0.0,20.0,50.0,49.8497743225,0.0,20.0,0.0,20.0,0.0,20.0,0.0,20.0,42.0,49.8497743225,42.0,49.8497743225,0.0,20.0,4.0,18.6815416923,0.0,20.0,0.0,20.0,4.0,18.6815416923,147.0,72.6291952317,33.0,31.6385840391,114.0,66.6708332032,82.0,45.8802789878,13.0,26.4575131107,69.0,42.4852915725,20.0,23.579652245,27.0,35.8050275799
Bloomfield,10,5379.0,347.607537318,2841.0,251.575038509,23.0,32.0780298647,6.0,31.0483493924,17.0,32.6343377441,215.0,72.1526160302,152.0,48.5901224529,84.0,45.508241012,267.0,72.4430811051,68.0,38.6393581728,30.0,31.3687742828,38.0,36.5786823164,91.0,44.3508737231,173.0,73.0889868585,121.0,64.6219776857,52.0,41.097445176,383.0,94.868329805,278.0,75.4718490565,0.0,31.6227766016,105.0,60.332412516,779.0,132.363136862,406.0,93.6162379079,373.0,96.4676111448,319.0,96.9174906815,23.0,31.1126983722,296.0,95.8070978582,177.0,75.3591401224,110.0,44.1361529815,2538.0,239.656003471,5.0,31.0483493924,5.0,31.0483493924,0.0,31.6227766016,26.0,32.1558703817,65.0,56.0357029044,37.0,35.9861084309,245.0,80.8826310155,61.0,50.0199960016,55.0,50.0199960016,6.0,31.6227766016,82.0,47.7702836501,94.0,42.8485705712,73.0,40.0124980474,21.0,31.2089730687,136.0,64.7842573471,51.0,45.9129611331,4.0,30.8058436014,81.0,53.8330753347,1348.0,192.283644652,596.0,123.874936932,752.0,157.635655867,229.0,76.2823701782,95.0,47.3286382648,134.0,68.3373982531,147.0,71.2179752591,63.0,41.3521462563
